Rating,Title,Date,Verified Purchase,Body,Helpful Votes
,,,,,
1,Dummy phone !!!,10-May-18,Yes,I recieved a display dummy phone this was a major fraud. It was nicely taped in an original iPhone box. When I opened it i saw it was light and thought the sticker (as shown in pictures) was a screen protector. Sadly it wasn't it was a dummy phone. $1300 for a dummy phone. When I called amazon the customer service  staff was stunned I'm so upset !!!!! No stars !!!,82
,,,,,
1,Not a New iPhone Beware,20-Jun-18,Yes,It wasn't new. The  serial number in the phone and on the box did not match.,17
,,,,,
1,My phone came all good but after few months of use,05-Jun-18,Yes,"My phone came all good but after few months of use, it became ghost typing. It types before I start to type anything. I have done all I could but it won't come back to what it was. I am so frustrated cus I sacrificed to get this phone. So sad to me that nothing can be done. Its brand new and still looks like it has never been used.",13
,,,,,
1,Don't like when people are not truthful,23-Mar-18,Yes,These guys lied!! It's not fully unlocked. It's only GSM unlocked which means it won't work on sprint or Verizon. Very unsatisfied with this!! Don't like when people are not truthful.,77
,,,,,
1,Not brand new - open box,29-Jun-18,Yes,Its not brand new! Its open box and has been activated while ago!,11
,,,,,
1,One Star,08-May-18,Yes,My order was new iphone x but no i phone in the box !! Just empty box !,25
,,,,,
1,One Star,09-Jun-18,Yes,Its was not a brandnew as there was weitten Fraud,7
,,,,,
1,Seller is a piece of garbage,10-Jul-18,Yes,Bought it for my girlfriends birthday. Arrived the day of and didn't work.  Ruined her day. Do not buy from this seller,5
,,,,,
3,Don't waste your money,12-Jul-18,Yes,"Overpriced for what you get.  Prices on cellphones should be going down with new generations, not up.",2
,,,,,
1,Not legit,03-Jul-18,Yes,Was a blacklisted phone. Serial number didn't match the box!!!! Returned for refund.,2
,,,,,
1,Verizon SIM card Damage LCD!,28-Mar-18,Yes,Why did mine came with a verizon SIM card.I pray to god this is unlocked since I'm stationed in Korea serving the military so I can't test it yet. My receipt said that it's silver and $980.The LCD is also damage on the bottom!,24
,,,,,
5,Big upgrade from an iPhone 6.,08-Jul-18,Yes,"Phone came brand new with no dents and scratches from the long delivery. Good battery life and good phone overall. The phone feels very futuristic and is worth the money. The Hey Siri function and face recognition make the phone feel smooth and easy to use. The home button does need some time to get used to, but once you get used to it the iPhone 6 looks like a caveman's phone with the giant button at the bottom.",0
,,,,,
5,excellent service,24-May-18,Yes,"Everything as described, excellent service.Thanks",1
,,,,,
5,Good,05-Jul-18,Yes,Good,1
,,,,,
5,Five Stars,21-Apr-18,Yes,Amazing! It arrived brand new and everything is perfect.,2
,,,,,
5,Five Stars,21-May-18,Yes,excellent,2
,,,,,
5,Wow,10-Jul-18,Yes,Fantastic phone. I have no complaints.,0
,,,,,
